man:0x000000 oem:0x0000 name:00000 hwrev:0xf fwrev:0xf date:02/2014 cid:0000003030303030ff00003ef900e200 csd:400e00325b5900001d877f800a400000
============== Device: /dev/sdf ===== 
============== Partition table ===== 

Диск /dev/sdf: 7902 МБ, 7902068736 байт
244 головок, 62 секторов/треков, 1020 цилиндров, всего 15433728 секторов
Units = секторы of 1 * 512 = 512 bytes
Размер сектора (логического/физического): 512 байт / 512 байт
I/O size (minimum/optimal): 512 bytes / 512 bytes
Идентификатор диска: 0x5a5a5a5a

============== Examining first partition ===== 
dosfsck 3.0.16 (01 Mar 2013)
dosfsck 3.0.16, 01 Mar 2013, FAT32, LFN
Checking we can access the last sector of the filesystem
0x41: Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
 Automaticaly removing dirty bit.
Boot sector contents:
System ID "SD      "
Media byte 0xf8 (hard disk)
       512 bytes per logical sector
     32768 bytes per cluster
      4426 reserved sectors
First FAT starts at byte 2266112 (sector 4426)
         2 FATs, 32 bit entries
    964096 bytes per FAT (= 1883 sectors)
Root directory start at cluster 2 (arbitrary size)
Data area starts at byte 4194304 (sector 8192)
    240896 data clusters (7893680128 bytes)
63 sectors/track, 255 heads
      8192 hidden sectors
  15425536 sectors total
FATs differ but appear to be intact. Using first FAT.
Cluster 60634 out of range (173693530 > 240897). Setting to EOF.
Cluster 60636 out of range (173693530 > 240897). Setting to EOF.
Cluster 60638 out of range (173693530 > 240897). Setting to EOF.
Cluster 60640 out of range (173693530 > 240897). Setting to EOF.
Cluster 60642 out of range (173693530 > 240897). Setting to EOF.
Cluster 60644 out of range (173693530 > 240897). Setting to EOF.
Cluster 60646 out of range (173693530 > 240897). Setting to EOF.
Cluster 60648 out of range (173693530 > 240897). Setting to EOF.
Cluster 60650 out of range (173693530 > 240897). Setting to EOF.
Cluster 60652 out of range (173693530 > 240897). Setting to EOF.
Cluster 60654 out of range (173693530 > 240897). Setting to EOF.
Cluster 60656 out of range (173693530 > 240897). Setting to EOF.
Cluster 60658 out of range (173693530 > 240897). Setting to EOF.
Cluster 60660 out of range (173693530 > 240897). Setting to EOF.
Cluster 60662 out of range (173693530 > 240897). Setting to EOF.
Cluster 60664 out of range (173693530 > 240897). Setting to EOF.
Cluster 60666 out of range (173693530 > 240897). Setting to EOF.
Cluster 60668 out of range (173693530 > 240897). Setting to EOF.
Cluster 60670 out of range (173693530 > 240897). Setting to EOF.
Cluster 60672 out of range (173693530 > 240897). Setting to EOF.
Cluster 60674 out of range (173693530 > 240897). Setting to EOF.
Cluster 60676 out of range (173693530 > 240897). Setting to EOF.
Cluster 60678 out of range (173693530 > 240897). Setting to EOF.
Cluster 60680 out of range (173693530 > 240897). Setting to EOF.
Cluster 60682 out of range (173693530 > 240897). Setting to EOF.
Cluster 60684 out of range (173693530 > 240897). Setting to EOF.
Cluster 60686 out of range (173693530 > 240897). Setting to EOF.
Cluster 60688 out of range (173693530 > 240897). Setting to EOF.
Cluster 60690 out of range (173693530 > 240897). Setting to EOF.
Cluster 60692 out of range (173693530 > 240897). Setting to EOF.
Cluster 60694 out of range (173693530 > 240897). Setting to EOF.
Cluster 60696 out of range (173693530 > 240897). Setting to EOF.
Cluster 60698 out of range (173693530 > 240897). Setting to EOF.
Cluster 60700 out of range (173693530 > 240897). Setting to EOF.
Cluster 60702 out of range (173693530 > 240897). Setting to EOF.
Cluster 60704 out of range (173693530 > 240897). Setting to EOF.
Cluster 60706 out of range (173693530 > 240897). Setting to EOF.
Cluster 60708 out of range (173693530 > 240897). Setting to EOF.
Cluster 60710 out of range (173693530 > 240897). Setting to EOF.
Cluster 60712 out of range (173693530 > 240897). Setting to EOF.
Cluster 60714 out of range (173693530 > 240897). Setting to EOF.
Cluster 60716 out of range (173693530 > 240897). Setting to EOF.
Cluster 60718 out of range (173693530 > 240897). Setting to EOF.
Cluster 60720 out of range (173693530 > 240897). Setting to EOF.
Cluster 60722 out of range (173693530 > 240897). Setting to EOF.
Cluster 60724 out of range (173693530 > 240897). Setting to EOF.
Cluster 60726 out of range (173693530 > 240897). Setting to EOF.
Cluster 60728 out of range (173693530 > 240897). Setting to EOF.
Cluster 60730 out of range (173693530 > 240897). Setting to EOF.
Cluster 60732 out of range (173693530 > 240897). Setting to EOF.
Cluster 60734 out of range (173693530 > 240897). Setting to EOF.
Cluster 60736 out of range (173693530 > 240897). Setting to EOF.
Cluster 60738 out of range (173693530 > 240897). Setting to EOF.
Cluster 60740 out of range (173693530 > 240897). Setting to EOF.
Cluster 60742 out of range (173693530 > 240897). Setting to EOF.
Cluster 60744 out of range (173693530 > 240897). Setting to EOF.
Cluster 60746 out of range (173693530 > 240897). Setting to EOF.
Cluster 60748 out of range (173693530 > 240897). Setting to EOF.
Cluster 60750 out of range (173693530 > 240897). Setting to EOF.
Cluster 60752 out of range (173693530 > 240897). Setting to EOF.
Cluster 60754 out of range (173693530 > 240897). Setting to EOF.
Cluster 60756 out of range (173693530 > 240897). Setting to EOF.
Cluster 60758 out of range (173693530 > 240897). Setting to EOF.
Cluster 60760 out of range (173693530 > 240897). Setting to EOF.
Cluster 60762 out of range (173693530 > 240897). Setting to EOF.
Cluster 60764 out of range (173693530 > 240897). Setting to EOF.
Cluster 60766 out of range (173693530 > 240897). Setting to EOF.
Cluster 60768 out of range (173693530 > 240897). Setting to EOF.
Cluster 60770 out of range (173693530 > 240897). Setting to EOF.
Cluster 60772 out of range (173693530 > 240897). Setting to EOF.
Cluster 60774 out of range (173693530 > 240897). Setting to EOF.
Cluster 60776 out of range (173693530 > 240897). Setting to EOF.
Cluster 60778 out of range (173693530 > 240897). Setting to EOF.
Cluster 60780 out of range (173693530 > 240897). Setting to EOF.
Cluster 60782 out of range (173693530 > 240897). Setting to EOF.
Cluster 60784 out of range (173693530 > 240897). Setting to EOF.
Cluster 60786 out of range (173693530 > 240897). Setting to EOF.
Cluster 60788 out of range (173693530 > 240897). Setting to EOF.
Cluster 60790 out of range (173693530 > 240897). Setting to EOF.
Cluster 60792 out of range (173693530 > 240897). Setting to EOF.
Cluster 60794 out of range (173693530 > 240897). Setting to EOF.
Cluster 60796 out of range (173693530 > 240897). Setting to EOF.
Cluster 60798 out of range (173693530 > 240897). Setting to EOF.
Cluster 60800 out of range (173693530 > 240897). Setting to EOF.
Cluster 60802 out of range (173693530 > 240897). Setting to EOF.
Cluster 60804 out of range (173693530 > 240897). Setting to EOF.
Cluster 60806 out of range (173693530 > 240897). Setting to EOF.
Cluster 60808 out of range (173693530 > 240897). Setting to EOF.
Cluster 60810 out of range (173693530 > 240897). Setting to EOF.
Cluster 60812 out of range (173693530 > 240897). Setting to EOF.
Cluster 60814 out of range (173693530 > 240897). Setting to EOF.
Cluster 60816 out of range (173693530 > 240897). Setting to EOF.
Cluster 60818 out of range (173693530 > 240897). Setting to EOF.
Cluster 60820 out of range (173693530 > 240897). Setting to EOF.
Cluster 60822 out of range (173693530 > 240897). Setting to EOF.
Cluster 60824 out of range (173693530 > 240897). Setting to EOF.
Cluster 60826 out of range (173693530 > 240897). Setting to EOF.
Cluster 60828 out of range (173693530 > 240897). Setting to EOF.
Cluster 60830 out of range (173693530 > 240897). Setting to EOF.
Cluster 60832 out of range (173693530 > 240897). Setting to EOF.
Cluster 60834 out of range (173693530 > 240897). Setting to EOF.
Cluster 60836 out of range (173693530 > 240897). Setting to EOF.
Cluster 60838 out of range (173693530 > 240897). Setting to EOF.
Cluster 60840 out of range (173693530 > 240897). Setting to EOF.
Cluster 60842 out of range (173693530 > 240897). Setting to EOF.
Cluster 60844 out of range (173693530 > 240897). Setting to EOF.
Cluster 60846 out of range (173693530 > 240897). Setting to EOF.
Cluster 60848 out of range (173693530 > 240897). Setting to EOF.
Cluster 60850 out of range (173693530 > 240897). Setting to EOF.
Cluster 60852 out of range (173693530 > 240897). Setting to EOF.
Cluster 60854 out of range (173693530 > 240897). Setting to EOF.
Cluster 60856 out of range (173693530 > 240897). Setting to EOF.
Cluster 60858 out of range (173693530 > 240897). Setting to EOF.
Cluster 60860 out of range (173693530 > 240897). Setting to EOF.
Cluster 60862 out of range (173693530 > 240897). Setting to EOF.
Cluster 60864 out of range (173693530 > 240897). Setting to EOF.
Cluster 60866 out of range (173693530 > 240897). Setting to EOF.
Cluster 60868 out of range (173693530 > 240897). Setting to EOF.
Cluster 60870 out of range (173693530 > 240897). Setting to EOF.
Cluster 60872 out of range (173693530 > 240897). Setting to EOF.
Cluster 60874 out of range (173693530 > 240897). Setting to EOF.
Cluster 60876 out of range (173693530 > 240897). Setting to EOF.
Cluster 60878 out of range (173693530 > 240897). Setting to EOF.
Cluster 60880 out of range (173693530 > 240897). Setting to EOF.
Cluster 60882 out of range (173693530 > 240897). Setting to EOF.
Cluster 60884 out of range (173693530 > 240897). Setting to EOF.
Cluster 60886 out of range (173693530 > 240897). Setting to EOF.
Cluster 60888 out of range (173693530 > 240897). Setting to EOF.
Cluster 60890 out of range (173693530 > 240897). Setting to EOF.
Cluster 60892 out of range (173693530 > 240897). Setting to EOF.
Cluster 60894 out of range (173693530 > 240897). Setting to EOF.
Cluster 60896 out of range (173693530 > 240897). Setting to EOF.
Cluster 60898 out of range (173693530 > 240897). Setting to EOF.
Cluster 60900 out of range (173693530 > 240897). Setting to EOF.
Cluster 60902 out of range (173693530 > 240897). Setting to EOF.
Cluster 60904 out of range (173693530 > 240897). Setting to EOF.
Cluster 60906 out of range (173693530 > 240897). Setting to EOF.
Cluster 60908 out of range (173693530 > 240897). Setting to EOF.
Cluster 60910 out of range (173693530 > 240897). Setting to EOF.
Cluster 60912 out of range (173693530 > 240897). Setting to EOF.
Cluster 60914 out of range (173693530 > 240897). Setting to EOF.
Cluster 60916 out of range (173693530 > 240897). Setting to EOF.
Cluster 60918 out of range (173693530 > 240897). Setting to EOF.
Cluster 60920 out of range (173693530 > 240897). Setting to EOF.
Cluster 60922 out of range (173693530 > 240897). Setting to EOF.
Cluster 60924 out of range (173693530 > 240897). Setting to EOF.
Cluster 60926 out of range (173693530 > 240897). Setting to EOF.
Cluster 60928 out of range (173693530 > 240897). Setting to EOF.
Cluster 60930 out of range (173693530 > 240897). Setting to EOF.
Cluster 60932 out of range (173693530 > 240897). Setting to EOF.
Cluster 60934 out of range (173693530 > 240897). Setting to EOF.
Cluster 60936 out of range (173693530 > 240897). Setting to EOF.
Cluster 60938 out of range (173693530 > 240897). Setting to EOF.
Cluster 60940 out of range (173693530 > 240897). Setting to EOF.
Cluster 60942 out of range (173693530 > 240897). Setting to EOF.
Cluster 60944 out of range (173693530 > 240897). Setting to EOF.
Cluster 60946 out of range (173693530 > 240897). Setting to EOF.
Cluster 60948 out of range (173693530 > 240897). Setting to EOF.
Cluster 60950 out of range (173693530 > 240897). Setting to EOF.
Cluster 60952 out of range (173693530 > 240897). Setting to EOF.
Cluster 60954 out of range (173693530 > 240897). Setting to EOF.
Cluster 60956 out of range (173693530 > 240897). Setting to EOF.
Cluster 60958 out of range (173693530 > 240897). Setting to EOF.
Cluster 60960 out of range (173693530 > 240897). Setting to EOF.
Cluster 60962 out of range (173693530 > 240897). Setting to EOF.
Cluster 60964 out of range (173693530 > 240897). Setting to EOF.
Cluster 60966 out of range (173693530 > 240897). Setting to EOF.
Cluster 60968 out of range (173693530 > 240897). Setting to EOF.
Cluster 60970 out of range (173693530 > 240897). Setting to EOF.
Cluster 60972 out of range (173693530 > 240897). Setting to EOF.
Cluster 60974 out of range (173693530 > 240897). Setting to EOF.
Cluster 60976 out of range (173693530 > 240897). Setting to EOF.
Cluster 60978 out of range (173693530 > 240897). Setting to EOF.
Cluster 60980 out of range (173693530 > 240897). Setting to EOF.
Cluster 60982 out of range (173693530 > 240897). Setting to EOF.
Cluster 60984 out of range (173693530 > 240897). Setting to EOF.
Cluster 60986 out of range (173693530 > 240897). Setting to EOF.
Cluster 60988 out of range (173693530 > 240897). Setting to EOF.
Cluster 60990 out of range (173693530 > 240897). Setting to EOF.
Cluster 60992 out of range (173693530 > 240897). Setting to EOF.
Cluster 60994 out of range (173693530 > 240897). Setting to EOF.
Cluster 60996 out of range (173693530 > 240897). Setting to EOF.
Cluster 60998 out of range (173693530 > 240897). Setting to EOF.
Cluster 61000 out of range (173693530 > 240897). Setting to EOF.
Cluster 61002 out of range (173693530 > 240897). Setting to EOF.
Cluster 61004 out of range (173693530 > 240897). Setting to EOF.
Cluster 61006 out of range (173693530 > 240897). Setting to EOF.
Cluster 61008 out of range (173693530 > 240897). Setting to EOF.
Cluster 61010 out of range (173693530 > 240897). Setting to EOF.
Cluster 61012 out of range (173693530 > 240897). Setting to EOF.
Cluster 61014 out of range (173693530 > 240897). Setting to EOF.
Cluster 61016 out of range (173693530 > 240897). Setting to EOF.
Cluster 61018 out of range (173693530 > 240897). Setting to EOF.
Cluster 61020 out of range (173693530 > 240897). Setting to EOF.
Cluster 61022 out of range (173693530 > 240897). Setting to EOF.
Cluster 61024 out of range (173693530 > 240897). Setting to EOF.
Cluster 61026 out of range (173693530 > 240897). Setting to EOF.
Cluster 61028 out of range (173693530 > 240897). Setting to EOF.
Cluster 61030 out of range (173693530 > 240897). Setting to EOF.
Cluster 61032 out of range (173693530 > 240897). Setting to EOF.
Cluster 61034 out of range (173693530 > 240897). Setting to EOF.
Cluster 61036 out of range (173693530 > 240897). Setting to EOF.
Cluster 61038 out of range (173693530 > 240897). Setting to EOF.
Cluster 61040 out of range (173693530 > 240897). Setting to EOF.
Cluster 61042 out of range (173693530 > 240897). Setting to EOF.
Cluster 61044 out of range (173693530 > 240897). Setting to EOF.
Cluster 61046 out of range (173693530 > 240897). Setting to EOF.
Cluster 61048 out of range (173693530 > 240897). Setting to EOF.
Cluster 61050 out of range (173693530 > 240897). Setting to EOF.
Cluster 61052 out of range (173693530 > 240897). Setting to EOF.
Cluster 61054 out of range (173693530 > 240897). Setting to EOF.
Cluster 61056 out of range (173693530 > 240897). Setting to EOF.
Cluster 61058 out of range (173693530 > 240897). Setting to EOF.
Cluster 61060 out of range (173693530 > 240897). Setting to EOF.
Cluster 61062 out of range (173693530 > 240897). Setting to EOF.
Cluster 61064 out of range (173693530 > 240897). Setting to EOF.
Cluster 61066 out of range (173693530 > 240897). Setting to EOF.
Cluster 61068 out of range (173693530 > 240897). Setting to EOF.
Cluster 61070 out of range (173693530 > 240897). Setting to EOF.
Cluster 61072 out of range (173693530 > 240897). Setting to EOF.
Cluster 61074 out of range (173693530 > 240897). Setting to EOF.
Cluster 61076 out of range (173693530 > 240897). Setting to EOF.
Cluster 61078 out of range (173693530 > 240897). Setting to EOF.
Cluster 61080 out of range (173693530 > 240897). Setting to EOF.
Cluster 61082 out of range (173693530 > 240897). Setting to EOF.
Cluster 61084 out of range (173693530 > 240897). Setting to EOF.
Cluster 61086 out of range (173693530 > 240897). Setting to EOF.
Cluster 61088 out of range (173693530 > 240897). Setting to EOF.
Cluster 61090 out of range (173693530 > 240897). Setting to EOF.
Cluster 61092 out of range (173693530 > 240897). Setting to EOF.
Cluster 61094 out of range (173693530 > 240897). Setting to EOF.
Cluster 61096 out of range (173693530 > 240897). Setting to EOF.
Cluster 61098 out of range (173693530 > 240897). Setting to EOF.
Cluster 61100 out of range (173693530 > 240897). Setting to EOF.
Cluster 61102 out of range (173693530 > 240897). Setting to EOF.
Cluster 61104 out of range (173693530 > 240897). Setting to EOF.
Cluster 61106 out of range (173693530 > 240897). Setting to EOF.
Cluster 61108 out of range (173693530 > 240897). Setting to EOF.
Cluster 61110 out of range (173693530 > 240897). Setting to EOF.
Cluster 61112 out of range (173693530 > 240897). Setting to EOF.
Cluster 61114 out of range (173693530 > 240897). Setting to EOF.
Cluster 61116 out of range (173693530 > 240897). Setting to EOF.
Cluster 61118 out of range (173693530 > 240897). Setting to EOF.
Cluster 61120 out of range (173693530 > 240897). Setting to EOF.
Cluster 61122 out of range (173693530 > 240897). Setting to EOF.
Cluster 61124 out of range (173693530 > 240897). Setting to EOF.
Cluster 61126 out of range (173693530 > 240897). Setting to EOF.
Cluster 61128 out of range (173693530 > 240897). Setting to EOF.
